increase 0.110947,0.234572,0.0101774,0.0747327,-0.057471,-0.0724723,-0.0297992,-0.13833,-0.00763225,0.0549295,-0.0779211,-0.142888,-0.151415,-0.079458,0.0547558,0.0827768,0.177232,-0.115304,0.040195,-0.101078,-0.151328,-0.079317,0.160115,0.172888,0.0867922,-0.0860334,-0.0458052,0.113916,-0.0638783,-0.173573,0.0275996,-0.00333016,-0.00336722,0.0930735,0.123992,0.057306,-0.118216,0.151768,0.0788698,0.00956291,-0.250176,-0.0889025,-0.124785,0.00849638,-0.0290338,-0.0651455,-0.0118297,0.0625464,0.131118,-0.00909976,0.0161622,-0.156696,-0.0570601,-0.0454574,-0.0351239,-0.0451633,0.0728305,-0.0255954,-0.220154,-0.0610034,0.0409298,0.243142,-0.00992303,-0.00298011,0.0362572,-0.120173,-0.0307753,0.0870012,0.124316,-0.14845,-0.0220711,0.00182798,-0.109232,-0.0189162,-0.0604665,-0.0731953,0.0497306,-0.0531335,0.190261,0.0135161,0.0958896,0.0828402,0.0068355,0.0537236,0.02368,-0.0207365,-0.0116134,-0.120586,0.18841,-0.23389,-0.0990204,-0.127851,0.0340006,0.0187336,-0.0286068,-0.0724015,0.0391069,0.0431176,-0.0192314,0.016267
buddy 0.0922833,0.188453,0.0329521,0.064698,-0.0905391,-0.0923614,-0.0390147,-0.106342,0.0275381,0.0884116,-0.0310331,-0.14519,-0.186611,-0.0973925,0.0446928,0.0576297,0.145143,-0.101574,0.0871221,-0.0482346,-0.19109,-0.082685,0.140936,0.186672,0.076288,-0.0827445,-0.0203833,0.0933446,-0.110386,-0.155418,0.0113236,-0.00257281,-0.0509393,0.0986478,0.122908,0.0215768,-0.150645,0.177514,0.0792829,-0.0378512,-0.236711,-0.0724274,-0.169145,0.0195414,-0.0839916,-0.0571255,-0.0526808,0.103765,0.0989621,0.00628585,0.0277958,-0.113041,-0.0536144,-0.0820021,-0.0498624,-0.0767298,0.105111,-0.0455977,-0.174521,-0.0542387,0.0776592,0.227748,-0.035916,-0.033246,0.00830404,-0.139299,-0.0189907,0.113169,0.130008,-0.151792,-0.00494506,0.067678,-0.142729,-0.0408205,-0.046707,-0.128131,0.062084,-0.0493319,0.190305,0.0113173,0.0644411,0.0852679,0.0564348,0.0959821,0.0444088,0.0120173,-0.0309967,-0.11059,0.16368,-0.193155,-0.125333,-0.0842253,0.0158793,0.0301691,-0.0147371,-0.0495515,0.0120628,0.00392877,0.012307,0.0222469
snowing 0.0854863,0.251542,0.0713802,0.133025,-0.112214,-0.108082,0.0374025,-0.0610916,0.0293056,-0.00793727,-0.0809977,-0.168967,-0.210813,-0.00415943,-0.0230636,0.0643061,0.0731878,-0.0962019,0.00140666,-0.115281,-0.152756,-0.093802,0.029714,0.226542,0.155421,-0.107519,-0.0609027,0.0665153,-0.0533194,-0.108583,-0.00123648,0.101974,0.00526339,0.133804,0.0418307,-0.039677,-0.0320612,0.176376,0.0867781,-0.0189578,-0.300381,0.0249431,-0.225794,-0.0147976,-0.114488,-0.00953618,0.0133779,0.0779276,0.12068,0.0818612,0.0573633,-0.110942,-0.0535354,-0.0193899,-0.0477897,-0.0731294,0.024177,-0.0600164,-0.168792,-0.0466084,-0.00830583,0.15934,0.00908554,-0.0178906,0.0679705,-0.146168,-0.115274,0.119791,0.0871863,-0.176995,-0.052366,0.0344126,-0.0777113,-0.0360889,-0.0414905,-0.0898186,0.0214385,-0.0241979,0.145474,-0.0232123,-0.00885286,0.0184563,-0.0617352,0.00628008,0.0776083,-0.0884774,0.0281998,-0.151995,0.100314,-0.206965,-0.113409,-0.133597,-0.0237283,-0.0289096,0.0487219,-0.0392784,0.00760843,0.0915762,0.0558251,0.0291851
tweet 0.0777522,0.194881,0.0410279,0.0734037,-0.07698,-0.0909371,-0.030988,-0.119778,0.0103234,0.0553353,-0.044108,-0.14877,-0.192694,-0.0675117,0.0354581,0.0755317,0.144184,-0.0937291,0.0841168,-0.0489226,-0.180322,-0.0800941,0.138416,0.18396,0.0888764,-0.0699825,-0.0193083,0.0845806,-0.112589,-0.172688,-0.00456561,-0.00950397,-0.0387925,0.111211,0.131302,0.016739,-0.136878,0.182788,0.086251,-0.0108168,-0.245031,-0.0659747,-0.172852,-0.00691434,-0.0759816,-0.052536,-0.0517946,0.0808971,0.133657,0.0186808,0.0379924,-0.115777,-0.0623333,-0.0581701,-0.0354725,-0.0413905,0.0816315,-0.0500928,-0.210292,-0.0570149,0.0713555,0.231731,-0.0205451,-0.0245385,0.0167984,-0.145186,-0.0232487,0.0934628,0.137185,-0.162478,-0.0103386,0.0427481,-0.14141,-0.0350595,-0.0660127,-0.0943623,0.0553402,-0.0335506,0.184619,-0.00187395,0.0619893,0.102218,0.0304667,0.0813515,0.0341448,-0.014888,-0.0370564,-0.1226,0.153141,-0.194728,-0.148176,-0.0945525,-0.00616041,0.033673,-0.0159967,-0.0502326,0.0090322,-0.00643778,0.00876169,0.00767426
ttyl 0.0694801,0.163221,0.0766232,0.0892133,-0.079404,-0.0687382,-0.0135415,-0.153122,-0.0196802,0.0357764,-0.0171408,-0.184593,-0.162928,-0.0516475,0.0567337,0.0489292,0.123209,-0.0615615,0.084955,-0.0227349,-0.157971,-0.0637746,0.109951,0.201295,0.0900113,-0.100172,-0.03687,0.1008,-0.134884,-0.157632,0.0259255,0.0379921,-0.00967554,0.0896793,0.112388,-0.0266964,-0.166803,0.125923,0.127959,0.0291419,-0.221959,-0.0844859,-0.146177,-0.00835482,-0.0210526,-0.111602,-0.0771184,0.0669032,0.170102,0.00925891,0.0481259,-0.172722,-0.0226269,-0.017362,-0.0362521,-0.085058,0.0418029,-0.0464473,-0.175673,-0.0389529,0.0219209,0.242878,-0.00842784,-0.0719037,0.0701286,-0.19541,-0.0238331,0.103883,0.131425,-0.105515,-0.0147338,0.036813,-0.150116,-0.0537524,-0.110081,-0.0751828,0.0365822,-0.0340764,0.129315,0.012623,0.0758745,0.0427788,0.0546471,0.0584455,0.00655823,0.0181257,-0.0644995,-0.10278,0.133138,-0.257732,-0.15017,-0.104598,0.0140776,0.0615122,0.0414216,-0.0599985,0.0436407,0.0595814,-0.0496292,-0.00104847
list 0.0941436,0.179491,0.0274997,0.0784514,-0.0719441,-0.0753331,-0.0266659,-0.112106,0.0209536,0.0678091,-0.0399553,-0.156643,-0.208288,-0.0897731,0.0239472,0.0643906,0.132149,-0.0997794,0.0918648,-0.038663,-0.179231,-0.0519473,0.165785,0.195151,0.0553847,-0.0730313,-0.0146734,0.0927564,-0.0780442,-0.181266,0.00864655,-0.0271491,-0.0399798,0.109937,0.14531,0.0113193,-0.145349,0.196533,0.0816497,-0.0164671,-0.228149,-0.0872788,-0.149835,-0.00485974,-0.0698788,-0.0442125,-0.0490951,0.0820177,0.122107,-0.00167792,0.0440468,-0.129277,-0.0619105,-0.0685661,-0.0315251,-0.0697115,0.0951134,-0.052578,-0.184613,-0.0399939,0.0762183,0.248512,-0.00389843,-0.0121266,0.00852027,-0.125766,-0.0170622,0.108413,0.136562,-0.165139,-0.0117831,0.0677363,-0.150831,-0.0466701,-0.0610331,-0.101369,0.0463279,-0.0467855,0.174117,-0.0105949,0.0722398,0.105125,0.0460769,0.0912974,0.0424508,-0.000186156,-0.0276214,-0.1153,0.168768,-0.16257,-0.139944,-0.0892306,0.00577172,0.0203471,-0.0333165,-0.0549325,-0.0108704,-0.0129579,0.0266211,-0.00454711
bike 0.0985413,0.197206,0.031843,0.0783107,-0.0602197,-0.0844681,-0.0143597,-0.112759,0.0208883,0.0668815,-0.0517871,-0.15594,-0.189317,-0.0685505,0.0549773,0.09088,0.157964,-0.108257,0.0693466,-0.0468723,-0.188969,-0.0861372,0.118507,0.172942,0.100257,-0.0436459,-0.0329316,0.0913107,-0.0956541,-0.173555,3.16286e-05,-0.0167309,-0.0457385,0.0898469,0.117562,0.0234907,-0.135616,0.169186,0.0824165,-0.0194161,-0.253761,-0.0656105,-0.180576,0.00216768,-0.0650617,-0.038324,-0.0520602,0.0695299,0.138958,0.0256787,0.0601561,-0.13886,-0.0510885,-0.0478943,-0.0544008,-0.0368389,0.109183,-0.066275,-0.206774,-0.0822141,0.0677034,0.217375,-0.0210271,-0.042479,0.0071866,-0.151527,-0.0523603,0.108523,0.148522,-0.138456,-0.00765097,0.0178602,-0.145214,-0.0306164,-0.088033,-0.0861803,0.0409501,-0.0427485,0.185557,-0.00446416,0.0586878,0.0856997,0.0388999,0.0604084,0.0449495,0.00967354,-0.0576722,-0.0939763,0.169786,-0.198563,-0.12215,-0.0861572,0.0185209,0.0167234,-0.0119422,-0.0435228,-0.0170781,0.0220143,0.0279478,0.0231993
under 0.0863835,0.218098,0.0534766,0.0883006,-0.0797984,-0.0751269,-0.0321231,-0.126963,0.00128817,0.0684741,-0.0787907,-0.163659,-0.173757,-0.0647046,0.0474976,0.0465503,0.158062,-0.0770793,0.0433799,-0.0866162,-0.168687,-0.0506762,0.144703,0.214604,0.109362,-0.0684006,-0.0172833,0.0664343,-0.104465,-0.161859,0.0141182,0.0226145,-0.0253822,0.0943773,0.149178,0.0252626,-0.107024,0.146429,0.0597554,-0.00634267,-0.226275,-0.0632739,-0.158263,0.0242819,-0.0603317,-0.0444132,-0.0415476,0.0682876,0.138349,0.0419544,0.0631715,-0.156422,-0.0519686,-0.0554769,-0.00557185,-0.0387841,0.118633,-0.0565064,-0.227527,-0.0426564,0.0870166,0.234712,-0.0407428,-0.0545032,0.0410274,-0.159409,-0.0209419,0.114642,0.166365,-0.160512,0.0115833,0.0612783,-0.129823,-0.0306861,-0.0604541,-0.0986058,0.0671834,-0.0514459,0.188603,0.0404632,0.0650741,0.0766456,0.017822,0.0949771,0.0580598,-0.0280888,-0.052143,-0.0991806,0.122223,-0.158439,-0.112052,-0.0576353,-0.0143205,0.00398163,-0.0272148,-0.0599692,0.0223076,0.0205462,0.0425316,0.0404788
sorry 0.091727,0.193415,0.0280748,0.0704313,-0.0790489,-0.080289,-0.0167836,-0.111855,0.0125494,0.0629116,-0.0561442,-0.158291,-0.196043,-0.0756787,0.0458612,0.0828208,0.13927,-0.0943218,0.0789178,-0.0609661,-0.174529,-0.0761095,0.134426,0.197243,0.0877754,-0.056785,-0.03339,0.0985759,-0.0972173,-0.176091,-0.00873054,0.00213641,-0.0459011,0.106041,0.130492,0.0204123,-0.135831,0.173417,0.0754087,-0.0209396,-0.24576,-0.0580294,-0.158727,-0.00226501,-0.066813,-0.050574,-0.0388496,0.0945917,0.130502,0.013946,0.0470435,-0.124834,-0.0452347,-0.0709795,-0.038118,-0.0608249,0.0837797,-0.0462014,-0.208295,-0.067207,0.0600867,0.22696,-0.0195531,-0.0336035,0.0234903,-0.144159,-0.0405355,0.0996447,0.132063,-0.155799,0.00375603,0.0368985,-0.150779,-0.0504817,-0.0709409,-0.109862,0.0501786,-0.0524098,0.188892,0.00943537,0.0695618,0.0935056,0.0317045,0.0895416,0.0495038,-0.00475045,-0.0330447,-0.117636,0.15062,-0.192469,-0.134744,-0.0938155,-0.00405268,0.0322841,-0.0114491,-0.0537198,-0.00493367,0.00985999,0.0194641,0.0142423
pride 0.105774,0.199839,0.029034,0.0555541,-0.0899812,-0.0858807,-0.00919158,-0.0964342,0.0180163,0.082981,-0.0496352,-0.175014,-0.18192,-0.0760198,0.0362959,0.0720657,0.141086,-0.100415,0.0932693,-0.048952,-0.200151,-0.0533707,0.141002,0.189326,0.103059,-0.0714291,-0.0137515,0.0710271,-0.109672,-0.157593,-0.00197248,-0.00400088,-0.0472427,0.102923,0.141569,0.0107404,-0.149281,0.177147,0.0709871,-0.00728661,-0.255302,-0.0412751,-0.150501,0.00921421,-0.0617184,-0.051053,-0.0442439,0.070279,0.136875,0.0114588,0.0242507,-0.117838,-0.0519831,-0.0781944,-0.0486073,-0.0637228,0.094398,-0.0445105,-0.185714,-0.0424564,0.0603559,0.219811,-0.0186103,-0.0402262,0.00934082,-0.145672,-0.0372726,0.115225,0.150436,-0.170261,-0.0203635,0.0238681,-0.137041,-0.0616756,-0.0500016,-0.0963479,0.0452606,-0.0618994,0.180661,0.00864495,0.0516996,0.0802139,0.0308055,0.0961234,0.0516497,0.00825888,-0.0568807,-0.133792,0.139703,-0.201378,-0.129724,-0.0789533,-0.0164844,0.0458078,-0.00505999,-0.0383801,0.00886865,0.023461,0.0112944,-0.00464176
whack 0.0977121,0.181081,0.0329622,0.10681,-0.0860609,-0.0883612,-0.0222744,-0.109808,0.0215777,0.0859707,-0.0296172,-0.160582,-0.202057,-0.0885303,0.0335815,0.0685086,0.118249,-0.107667,0.10034,-0.0555281,-0.172768,-0.0713028,0.151815,0.211493,0.0548575,-0.0894796,0.00654546,0.109192,-0.0910199,-0.182965,0.0159233,-0.0369076,-0.0597039,0.115575,0.154359,0.0118318,-0.145581,0.192538,0.0586325,-0.0240039,-0.220111,-0.0740441,-0.141311,0.00266696,-0.0853141,-0.0274802,-0.0749,0.0843083,0.102926,-0.0185814,0.0438054,-0.120195,-0.0704306,-0.0610622,-0.0413398,-0.0581826,0.0867631,-0.0559742,-0.166303,-0.0258487,0.0703789,0.223716,-0.00526523,-0.00490304,0.00974131,-0.125227,-0.00913797,0.099111,0.140637,-0.166989,-0.0224801,0.0602283,-0.170412,-0.0429105,-0.0605383,-0.11124,0.0352465,-0.0217852,0.176176,-0.0306296,0.0815107,0.111794,0.0419335,0.088688,0.0396026,0.0139328,-0.0192449,-0.137592,0.184888,-0.135323,-0.128554,-0.0633261,0.021211,-0.00467771,-0.0271939,-0.0621883,-0.011008,-0.0201455,0.0325691,0.00470856
updated 0.075446,0.2029,0.0194498,0.0759607,-0.0772687,-0.0704616,-0.0208467,-0.112802,0.0182871,0.0588383,-0.0461749,-0.164719,-0.180408,-0.0630133,0.051045,0.0838365,0.155505,-0.0952311,0.058816,-0.0780101,-0.16895,-0.0807046,0.124751,0.180016,0.0874138,-0.0588856,-0.0303674,0.0875322,-0.10597,-0.183371,-0.0136927,-0.0026026,-0.0369265,0.0963127,0.129446,0.0161816,-0.134992,0.18238,0.0703881,-0.014619,-0.254503,-0.0562625,-0.165289,-0.00188126,-0.0698141,-0.0613976,-0.0439797,0.0956763,0.134164,0.0144277,0.0346014,-0.13921,-0.0435005,-0.0624128,-0.0418581,-0.0545894,0.0811541,-0.0607646,-0.205893,-0.0571792,0.0681616,0.220758,-0.0353905,-0.0275489,0.0119246,-0.158749,-0.0341106,0.0855212,0.138418,-0.156701,0.000850315,0.0363583,-0.143226,-0.0577938,-0.0664203,-0.113806,0.0386088,-0.0566507,0.187747,0.0235462,0.0720392,0.0931643,0.0299205,0.0858121,0.0439375,-0.0158032,-0.0455835,-0.108966,0.153943,-0.193813,-0.138316,-0.0933287,-0.0131212,0.0397806,-0.0132145,-0.0478535,-0.00692742,0.0250644,-0.00404538,0.0180689
