increase 0.10473,0.220908,0.00796989,0.0681118,-0.0529248,-0.0673069,-0.0270262,-0.128462,-0.00839399,0.0514483,-0.076265,-0.135003,-0.140893,-0.0736291,0.0523626,0.0778221,0.170316,-0.107918,0.0356896,-0.0980911,-0.145783,-0.0761768,0.154467,0.1633,0.0853475,-0.0814842,-0.0451657,0.108687,-0.0611438,-0.167986,0.0258853,-0.00153625,-0.00370672,0.0958006,0.123573,0.0553354,-0.119447,0.152176,0.0782539,0.00741096,-0.254482,-0.0868715,-0.129155,0.00900361,-0.029926,-0.0661492,-0.0111296,0.0635213,0.135238,-0.00856434,0.0171179,-0.157348,-0.0583728,-0.04673,-0.037887,-0.0462505,0.0752768,-0.0269896,-0.22546,-0.0633324,0.0432785,0.248933,-0.0100084,-0.0068474,0.0358681,-0.125073,-0.0306983,0.0918563,0.131564,-0.154706,-0.0215996,0.00643727,-0.115389,-0.0221003,-0.0647045,-0.0798807,0.0518881,-0.0548076,0.199602,0.0139378,0.0974913,0.0882423,0.00815956,0.0580114,0.0263099,-0.021513,-0.014513,-0.125361,0.195784,-0.241801,-0.107205,-0.130645,0.0341361,0.0201817,-0.0285051,-0.0741448,0.0395455,0.0431287,-0.0164279,0.0161068
buddy 0.0929497,0.186596,0.0321986,0.0633063,-0.0906694,-0.0922242,-0.0384634,-0.105077,0.0280321,0.0891443,-0.0299043,-0.144277,-0.185803,-0.0983097,0.0437956,0.056111,0.142692,-0.0984232,0.0871512,-0.0467021,-0.190137,-0.0819053,0.140395,0.183496,0.0759447,-0.0820309,-0.0199096,0.0915578,-0.110053,-0.154596,0.0118104,-0.00261079,-0.0507752,0.100141,0.122754,0.0208585,-0.151786,0.177695,0.0785633,-0.0392278,-0.236681,-0.0725421,-0.169638,0.0199713,-0.08482,-0.0576196,-0.051452,0.103422,0.0997736,0.00574267,0.0269503,-0.111635,-0.054964,-0.0827705,-0.0516122,-0.0773002,0.105517,-0.0451573,-0.173823,-0.052916,0.0795956,0.229392,-0.0348837,-0.0345575,0.00834467,-0.138024,-0.0180201,0.115096,0.132089,-0.153624,-0.00592904,0.0711396,-0.142513,-0.0409303,-0.0473148,-0.129765,0.0625787,-0.0483224,0.191925,0.0103356,0.0648897,0.0860282,0.0575416,0.0961214,0.0448404,0.0123389,-0.0307899,-0.110688,0.165342,-0.194219,-0.125239,-0.0833804,0.0167537,0.0285695,-0.0155823,-0.0506343,0.0120433,0.00379425,0.0134871,0.022444
snowing 0.0762537,0.230533,0.0701218,0.127823,-0.105495,-0.100559,0.042492,-0.0469735,0.0291838,-0.0125723,-0.0775472,-0.155041,-0.195286,0.00525798,-0.0291297,0.0545682,0.0596622,-0.086262,-0.00471972,-0.111222,-0.144029,-0.0890755,0.0221429,0.215726,0.149943,-0.106386,-0.058351,0.0605301,-0.0440759,-0.0975901,-0.000674232,0.102522,0.0051632,0.14006,0.0410959,-0.0434907,-0.0332336,0.179488,0.0856078,-0.0198298,-0.304865,0.0257822,-0.232412,-0.010129,-0.117615,-0.00573617,0.0132333,0.0785583,0.122291,0.0820396,0.0577364,-0.114192,-0.0568599,-0.0201343,-0.0524813,-0.0762218,0.0248108,-0.0630517,-0.171085,-0.0453172,-0.00642048,0.16685,0.0109037,-0.0185137,0.0685351,-0.150456,-0.113518,0.126684,0.0964162,-0.189534,-0.0542706,0.0419986,-0.085309,-0.0376362,-0.0437619,-0.10031,0.0229344,-0.0253548,0.158952,-0.028969,-0.00611597,0.0263213,-0.0609511,0.0118195,0.0795648,-0.0889894,0.0301127,-0.163393,0.113196,-0.214949,-0.122289,-0.139577,-0.0210659,-0.0320694,0.0462677,-0.043558,0.00817964,0.0911469,0.0642712,0.0275409
tweet 0.0751204,0.186753,0.0392232,0.0697687,-0.0743302,-0.0877652,-0.0290837,-0.114502,0.0101461,0.0542034,-0.0429861,-0.144116,-0.186799,-0.0652317,0.0338264,0.0720786,0.138901,-0.0884905,0.0816126,-0.0469691,-0.176537,-0.0775431,0.135785,0.1776,0.0870019,-0.0676151,-0.0186355,0.0815452,-0.109723,-0.169441,-0.0045286,-0.00928236,-0.0387215,0.11363,0.13125,0.0158599,-0.13818,0.183383,0.0851617,-0.0120566,-0.246624,-0.0657024,-0.174615,-0.00590826,-0.0764405,-0.0526513,-0.0508429,0.0807331,0.135926,0.0179806,0.0377521,-0.11634,-0.0637406,-0.0591516,-0.0379032,-0.0423633,0.082681,-0.0506082,-0.212261,-0.0568811,0.0733357,0.235929,-0.0194647,-0.0261913,0.0168833,-0.146368,-0.0223702,0.09666,0.142135,-0.166969,-0.0108117,0.0466503,-0.144429,-0.0365299,-0.0682704,-0.0985256,0.0563331,-0.0338483,0.190407,-0.00293791,0.0636497,0.105329,0.0316028,0.0834073,0.0351496,-0.0148309,-0.0375501,-0.125468,0.158454,-0.198657,-0.151436,-0.0956813,-0.00486221,0.0328284,-0.016978,-0.0521576,0.00925829,-0.00650236,0.0113327,0.00737372
ttyl 0.0612288,0.144057,0.0737878,0.0817088,-0.072337,-0.0614193,-0.0100085,-0.14144,-0.0210595,0.0323063,-0.0143714,-0.172118,-0.147498,-0.0445172,0.0533261,0.0412213,0.113434,-0.0526519,0.0800156,-0.0186973,-0.150055,-0.059565,0.104883,0.189462,0.0852616,-0.0968636,-0.0348187,0.0953013,-0.128572,-0.14966,0.025815,0.0375327,-0.00994586,0.0937774,0.112845,-0.0283855,-0.169043,0.126941,0.126854,0.0280414,-0.225442,-0.0845107,-0.150273,-0.00530105,-0.0216555,-0.11106,-0.0774863,0.0672893,0.173226,0.00830539,0.0479162,-0.175303,-0.0245753,-0.0186985,-0.0400377,-0.0868708,0.0441382,-0.0482036,-0.180131,-0.0395353,0.0247497,0.250619,-0.00768429,-0.0740579,0.0692782,-0.199846,-0.0217666,0.109375,0.140504,-0.114707,-0.0150304,0.0427311,-0.157941,-0.0560517,-0.113949,-0.0841332,0.0393179,-0.0360185,0.14158,0.0105191,0.0799977,0.050666,0.0569125,0.0645157,0.00810262,0.0185577,-0.0658287,-0.110593,0.144496,-0.266834,-0.15899,-0.109116,0.0164161,0.0616346,0.0392888,-0.0636165,0.0445556,0.0585888,-0.0451257,-0.0024612
list 0.0968182,0.182011,0.0269358,0.0785496,-0.0733094,-0.0765887,-0.0263737,-0.113287,0.0214319,0.0684992,-0.0402051,-0.158803,-0.211243,-0.0920141,0.0237093,0.0649995,0.131649,-0.0984723,0.0924844,-0.0383242,-0.179752,-0.0517549,0.16625,0.194638,0.0568149,-0.0723346,-0.0150715,0.0920103,-0.0789458,-0.183128,0.00891491,-0.0267618,-0.0390887,0.110702,0.144973,0.0108153,-0.14547,0.196457,0.081011,-0.0174674,-0.227725,-0.0868912,-0.14915,-0.00592916,-0.0700558,-0.045,-0.0471394,0.0808826,0.123591,-0.00170687,0.0434026,-0.127107,-0.0627168,-0.0686825,-0.0324338,-0.0693371,0.0943716,-0.0515656,-0.183818,-0.0388294,0.0774838,0.248494,-0.00216858,-0.0131462,0.0089537,-0.123459,-0.017179,0.109285,0.137131,-0.165063,-0.0127248,0.0698342,-0.148752,-0.0469697,-0.0615878,-0.100377,0.0462659,-0.0451511,0.172852,-0.0108302,0.0718207,0.103871,0.0459628,0.0895083,0.042815,-0.000779153,-0.0275782,-0.113357,0.167749,-0.161911,-0.13812,-0.0872804,0.00564451,0.0187068,-0.0332723,-0.0551924,-0.0111112,-0.0125777,0.026764,-0.00391535
bike 0.0943881,0.186376,0.0299721,0.0739951,-0.057067,-0.0805258,-0.0124089,-0.106371,0.0205157,0.0653808,-0.0500285,-0.14963,-0.181726,-0.0654701,0.0525355,0.0860656,0.151291,-0.102025,0.0669027,-0.0443901,-0.18436,-0.0829447,0.116059,0.165888,0.0971925,-0.0417023,-0.0315651,0.0878336,-0.0921938,-0.169333,0.000117788,-0.0168136,-0.0458657,0.0932246,0.118143,0.0223143,-0.137554,0.170576,0.0813221,-0.020494,-0.255432,-0.0656795,-0.182732,0.00367478,-0.0659915,-0.0382819,-0.0515553,0.0698256,0.141128,0.02459,0.05956,-0.139654,-0.0530337,-0.0493526,-0.0568685,-0.0382468,0.110089,-0.0669378,-0.209058,-0.0814957,0.0701664,0.222932,-0.0199512,-0.0436945,0.00728804,-0.153123,-0.0503903,0.11201,0.15436,-0.144622,-0.00820449,0.0229582,-0.149414,-0.0322915,-0.0900715,-0.0917225,0.0423409,-0.04315,0.192946,-0.00613092,0.0609532,0.0902278,0.0403949,0.063783,0.045784,0.00959953,-0.0576844,-0.0985475,0.176411,-0.202872,-0.126842,-0.0879549,0.0197531,0.0160043,-0.0135699,-0.0460227,-0.0164356,0.0209871,0.0310092,0.0222769
under 0.0831958,0.20883,0.051846,0.0844957,-0.0767403,-0.0716587,-0.0302908,-0.121314,0.00101855,0.0670795,-0.0772733,-0.157952,-0.166764,-0.0618248,0.0455682,0.0424917,0.152539,-0.0715675,0.0410761,-0.0842054,-0.164846,-0.0481035,0.142237,0.208085,0.107156,-0.0663103,-0.0162336,0.0632142,-0.101513,-0.158318,0.0143106,0.0223785,-0.0254434,0.0972047,0.149567,0.0242218,-0.108741,0.147502,0.0587596,-0.00742864,-0.228043,-0.0634134,-0.160481,0.0257138,-0.0610719,-0.0442492,-0.0410267,0.0681403,0.140617,0.0412835,0.062894,-0.157176,-0.0537647,-0.0564644,-0.0081191,-0.0397359,0.11974,-0.0571957,-0.229684,-0.0422797,0.0893799,0.239468,-0.0396811,-0.0560271,0.0410049,-0.160736,-0.0196019,0.118053,0.171777,-0.16579,0.0109945,0.0655986,-0.133201,-0.0319038,-0.0626283,-0.103132,0.0684114,-0.0516122,0.195045,0.0388346,0.0670027,0.080434,0.0191038,0.0975658,0.0588767,-0.0279464,-0.052555,-0.102727,0.128111,-0.162421,-0.115796,-0.0590279,-0.0129739,0.00296065,-0.0286297,-0.0621206,0.0226218,0.0199684,0.0454546,0.0399545
sorry 0.0884363,0.183232,0.026414,0.0664944,-0.0758091,-0.0766739,-0.0148439,-0.106006,0.0123244,0.061622,-0.0543882,-0.152022,-0.188938,-0.0728249,0.0438928,0.0785749,0.133188,-0.0884181,0.076834,-0.0581375,-0.170348,-0.0735122,0.131822,0.190565,0.0851412,-0.054634,-0.0322455,0.0954908,-0.0938179,-0.172272,-0.00860698,0.00157641,-0.0461495,0.109062,0.130959,0.0192244,-0.13784,0.174592,0.0743484,-0.0220313,-0.247345,-0.0583145,-0.16079,-0.000467331,-0.0676128,-0.0500872,-0.0384175,0.0945733,0.132536,0.0131784,0.0467901,-0.125515,-0.0470547,-0.0720965,-0.04083,-0.0620371,0.0846695,-0.0468615,-0.21017,-0.0666841,0.0625507,0.231636,-0.0183299,-0.0350242,0.0234159,-0.145261,-0.0390745,0.103169,0.13755,-0.161459,0.00320711,0.0414911,-0.154436,-0.0517412,-0.0730601,-0.114793,0.0514229,-0.0527178,0.195683,0.0074054,0.0717543,0.0976913,0.033205,0.0924839,0.0504129,-0.00428792,-0.0332279,-0.121535,0.156877,-0.196247,-0.138618,-0.0953928,-0.00260719,0.0309965,-0.0132363,-0.0561325,-0.00489265,0.00898641,0.0228981,0.0136291
pride 0.102327,0.190656,0.0270537,0.050433,-0.0867686,-0.0822404,-0.00701301,-0.089924,0.0172583,0.0806055,-0.0490037,-0.169193,-0.174108,-0.0723654,0.0346779,0.0680836,0.136209,-0.0946706,0.0899981,-0.0469812,-0.196021,-0.0510568,0.137543,0.181083,0.102333,-0.0685419,-0.0135507,0.0670614,-0.106849,-0.153605,-0.00242626,-0.00331811,-0.046635,0.105293,0.141343,0.00953229,-0.150347,0.176994,0.0699973,-0.00861421,-0.258394,-0.040414,-0.153085,0.0100372,-0.061766,-0.0514799,-0.0425556,0.0700413,0.140443,0.0111988,0.0239439,-0.118387,-0.0533543,-0.0788419,-0.0512659,-0.0643317,0.095387,-0.0448286,-0.189486,-0.0431539,0.0621042,0.223957,-0.0177891,-0.0424589,0.00935028,-0.147906,-0.0369679,0.118831,0.155808,-0.17518,-0.020935,0.0270785,-0.139796,-0.0636386,-0.0526741,-0.100549,0.0468458,-0.0627008,0.186909,0.00855585,0.0536246,0.0835009,0.0310801,0.0980108,0.0530527,0.00793554,-0.0580495,-0.137359,0.145175,-0.207257,-0.134214,-0.0808558,-0.0154688,0.0463464,-0.00554305,-0.0398896,0.0100402,0.0238879,0.0132116,-0.00473685
whack 0.10259,0.189396,0.0330101,0.108081,-0.0893452,-0.09155,-0.0224802,-0.114314,0.0221568,0.0873197,-0.030981,-0.166389,-0.20868,-0.0925378,0.0343163,0.0713904,0.120189,-0.108009,0.101832,-0.0563496,-0.175195,-0.0723315,0.153062,0.212985,0.0582834,-0.088778,0.00506266,0.109088,-0.0940692,-0.186921,0.0157882,-0.0355586,-0.0584614,0.115552,0.153233,0.0120506,-0.144968,0.191731,0.058385,-0.0249933,-0.219411,-0.0731468,-0.140041,0.000153906,-0.0852805,-0.0292607,-0.0720553,0.0829861,0.104517,-0.017933,0.0430636,-0.117187,-0.0706044,-0.0608075,-0.0417242,-0.057246,0.0856658,-0.0543511,-0.164921,-0.0248946,0.0709533,0.221941,-0.00382508,-0.00635951,0.010735,-0.122053,-0.010451,0.0984592,0.139087,-0.164201,-0.0233363,0.0607638,-0.165788,-0.0426872,-0.0607269,-0.107961,0.0347429,-0.0196427,0.171918,-0.0295006,0.0795445,0.108027,0.0410104,0.0847473,0.0395741,0.0127764,-0.0191292,-0.132969,0.179943,-0.133573,-0.124383,-0.0602084,0.0203031,-0.00596844,-0.0260647,-0.0615445,-0.0114071,-0.0186652,0.0308619,0.00580933
updated 0.0705209,0.189382,0.0177159,0.0715399,-0.0729748,-0.0657003,-0.0185171,-0.105263,0.0181195,0.0574805,-0.0434256,-0.156296,-0.171036,-0.0592218,0.0481688,0.0778685,0.147512,-0.0883304,0.056704,-0.0742246,-0.164042,-0.0770748,0.122153,0.172049,0.0829729,-0.0569054,-0.0281962,0.0838915,-0.101338,-0.178142,-0.01311,-0.00396655,-0.0376484,0.100223,0.130418,0.0148074,-0.137856,0.184486,0.0691656,-0.0156288,-0.255886,-0.0572482,-0.168087,0.00089557,-0.0711408,-0.0601689,-0.0445048,0.0957159,0.135894,0.013023,0.0342252,-0.140695,-0.0460074,-0.0638727,-0.0451416,-0.0561914,0.0826915,-0.0621737,-0.207579,-0.0559708,0.0713027,0.227127,-0.0340642,-0.0284542,0.0116492,-0.160262,-0.0313393,0.0897454,0.145427,-0.164151,0.000103745,0.042115,-0.148521,-0.0590539,-0.0686663,-0.120253,0.0400316,-0.0569704,0.19651,0.0202019,0.0747879,0.0988461,0.032305,0.089912,0.0444577,-0.0147521,-0.045341,-0.114475,0.16243,-0.197894,-0.143332,-0.0952638,-0.010929,0.0381018,-0.0157852,-0.050963,-0.00681225,0.0232218,0.000656917,0.0168378
