spec 0.0398276,0.255928,-0.135434,0.0663725,-0.0252399,0.0638083,-0.0120951,0.0429891,0.0235382,0.0300465,-0.117951,-0.163978,-0.226746,0.00351491,-0.030628,0.14264,0.0913164,0.0186879,-0.0916602,0.00423836,-0.0565237,-0.143302,0.00850982,0.234946,0.130508,-0.102297,-0.0209804,0.0457647,0.0147073,-0.00952394,-0.144126,0.186929,-0.0446943,-0.00148681,-0.0776808,0.117976,-0.0169257,0.167719,0.0581328,-0.0192485,-0.109966,-0.00588719,-0.02428,-0.144465,-0.167581,-0.0341366,-0.128887,-0.0485809,0.175745,0.063267,0.118277,-0.0822147,-0.0829498,-0.11229,-0.0432074,-0.0931577,-0.0243122,-0.0506137,-0.0725805,-0.0363808,-0.0710646,0.0272741,0.197426,0.0867107,0.14159,-0.108191,-0.0386179,0.0767482,0.174092,-0.0314528,0.0452984,0.0630842,0.0406745,0.0839683,-0.042685,-0.0463677,0.0554385,0.039538,0.0230765,0.0107299,-0.0539011,0.0365684,0.00656026,-0.158307,-0.194159,-0.0441057,-0.0814582,-0.165711,0.0625143,-0.0404677,-0.203779,-0.178178,0.060059,0.00825342,-0.00276079,0.0480564,0.0146657,-0.0562346,0.182455,-0.0609192
voted 0.0736918,0.264836,-0.149397,0.0457894,-0.0173815,0.0834797,-0.0214297,-0.00768596,0.024509,0.0348888,-0.124659,-0.127782,-0.194588,-0.0319536,-0.0630289,0.1275,0.0897287,0.0429773,-0.0471808,-0.0122391,-0.068869,-0.172374,-0.00474152,0.244642,0.11052,-0.114076,0.0334336,0.0729597,-0.0131174,-0.010036,-0.13914,0.1772,-0.0732183,0.0117371,-0.0676654,0.111784,0.0135534,0.17184,0.0263122,-0.0351593,-0.0940701,-0.02236,-0.0186398,-0.119001,-0.155849,-0.0137091,-0.106104,-0.0479315,0.135901,0.041736,0.0997897,-0.0621445,-0.103848,-0.124543,-0.0389778,-0.146046,-0.0299483,-0.0140047,-0.0272214,0.0208857,-0.0671385,0.0575509,0.244615,0.129425,0.105622,-0.0963791,-0.0504764,0.115796,0.185112,-0.0528229,-0.0018013,0.0822909,0.0104105,0.108576,-0.0586201,-0.0250157,0.0652732,0.0646398,0.0491799,-0.0241579,-0.035097,0.0498323,0.0574678,-0.156354,-0.200185,-0.033061,-0.0701533,-0.134914,0.0870398,-0.025301,-0.222184,-0.171532,0.0562373,-0.0368947,-0.048023,0.0250167,-0.0171432,-0.0276168,0.1485,-0.0566395
trousers 0.0605038,0.243388,-0.135323,0.0488417,-0.0245616,0.0580748,-0.0213593,0.0309922,0.0423367,0.0259756,-0.146495,-0.134487,-0.217085,-0.0229728,-0.0643791,0.136745,0.108473,0.0456475,-0.0755305,0.00274592,-0.0692764,-0.165633,-0.00748347,0.237441,0.115431,-0.110386,-0.000556347,0.0688638,0.00616182,-0.0145851,-0.135467,0.174237,-0.0514775,-0.0188508,-0.0573139,0.124191,-0.000539998,0.18464,0.036289,-0.0296339,-0.105547,0.00726279,-0.0184827,-0.162353,-0.14857,-0.0306529,-0.116206,-0.0740308,0.151911,0.0678913,0.0992398,-0.0819366,-0.0814037,-0.105692,-0.0394164,-0.111202,-0.0380462,-0.0181697,-0.0347355,-0.0214559,-0.0910838,0.0355176,0.218473,0.104232,0.10936,-0.0876122,-0.0398946,0.0947909,0.178494,-0.0342987,0.0183665,0.0628383,0.036545,0.101056,-0.0726043,-0.0269211,0.0653349,0.0775911,0.0493074,-0.0199429,-0.0253695,0.0265463,0.0368095,-0.169304,-0.182308,-0.0543515,-0.0678749,-0.15535,0.0765477,-0.0701264,-0.229558,-0.173288,0.0511875,0.00900697,-0.0285613,0.029915,0.00317926,-0.0353328,0.171315,-0.0508524
lore -0.0801837,-0.203594,0.0977684,-0.0318907,0.0390529,-0.047637,0.0178097,-0.0284233,-0.0256261,0.00329245,0.159392,0.147049,0.206147,-0.00967787,0.0660029,-0.158032,-0.102415,-0.0317895,0.0873169,0.0498476,0.0565126,0.180017,0.04484,-0.204067,-0.164175,0.0424689,0.0177896,-0.0904532,0.024704,0.0255299,0.160897,-0.219819,-0.00350532,0.0377838,0.111241,-0.116197,0.00980402,-0.166243,-0.0170448,0.0350658,0.101533,-0.0184848,0.0238288,0.199793,0.0924498,0.090565,0.102539,0.0792444,-0.180093,-0.0713112,-0.0803191,0.0672973,0.0383908,0.087946,-0.00342409,0.0805165,0.0376326,0.038496,0.0934401,0.0320076,0.0828008,-0.0136678,-0.160586,-0.0760612,-0.12774,0.0936281,0.0716682,-0.118107,-0.191943,0.00818511,-0.0563026,-0.0495492,-0.0183458,-0.0402059,0.0523094,0.000542404,-0.0702831,-0.0530667,-0.0657617,-0.0149686,0.0482834,0.0242938,-0.0342557,0.201285,0.129573,0.039905,0.124196,0.14325,-0.019411,0.0724437,0.249017,0.19452,-0.00235562,-0.0619957,-0.0293272,-0.0341643,0.00986736,0.0147152,-0.162838,0.0767285
lord 0.0544831,0.21888,-0.106149,0.0530995,-0.0228853,0.0503266,-0.0648234,0.0205424,0.0082626,-0.00099308,-0.14312,-0.142263,-0.234807,0.00929592,-0.0383638,0.162005,0.113977,0.0265181,-0.119396,-0.0184084,-0.050022,-0.174616,-0.0180689,0.236187,0.154197,-0.0654513,-0.017694,0.050073,-0.00999587,-0.0381057,-0.157829,0.192665,-0.035363,-0.058997,-0.0611221,0.106685,0.016236,0.150614,0.0362264,-0.0504983,-0.137359,0.0276383,-0.0367745,-0.169978,-0.109935,-0.0742699,-0.0807469,-0.0595589,0.203131,0.0743216,0.0957924,-0.082607,-0.0538776,-0.10785,-0.0390571,-0.113087,-0.043749,-0.0325247,-0.0867294,-0.0324948,-0.119293,0.0358732,0.191216,0.0680493,0.15023,-0.0990875,-0.068378,0.0843176,0.151709,-0.00741913,0.0172688,0.0530451,0.0223496,0.0790207,-0.0632669,-0.0326196,0.0439431,0.0710923,0.0231728,0.00295664,-0.040199,-0.00663543,0.0108366,-0.148089,-0.173255,-0.062094,-0.0852285,-0.128809,0.0316589,-0.0898007,-0.221914,-0.192987,0.0505486,0.0214435,-0.00677205,0.042022,0.0247496,-0.025068,0.173741,-0.0687574
sorry 0.0947235,0.210423,-0.134266,0.0235511,-0.0198694,0.0719567,0.0200766,0.00417926,0.0280284,0.0222182,-0.159827,-0.110131,-0.237875,-0.0360284,-0.0167481,0.161383,0.0862329,0.0882776,-0.0344569,0.0308303,-0.0188242,-0.209126,-0.00790253,0.27867,0.134364,-0.0881539,-0.0286553,0.123963,0.0374304,-0.0148512,-0.154471,0.155825,-0.0728914,0.00388308,-0.00543189,0.0903957,-0.0287143,0.161399,0.036916,-0.0214419,-0.108323,-0.0158884,0.0264837,-0.088546,-0.132454,0.0100084,-0.0762622,-0.0210469,0.137948,0.074301,0.126102,-0.0504874,-0.053123,-0.136365,-0.0569218,-0.178573,-0.0921167,0.00591608,-0.04073,-0.0315736,-0.102238,0.013832,0.24948,0.0723743,0.1121,-0.0396069,-0.0773045,0.130126,0.132278,-0.0684293,0.0659418,0.0608239,0.0464812,0.0932658,-0.0560477,-0.0756971,0.0964312,0.0296265,0.0656613,-0.0345582,0.0165199,0.0635238,0.0175116,-0.1131,-0.140666,0.00725224,-0.0278482,-0.161677,0.0300323,-0.0118182,-0.194211,-0.178875,0.0262524,-0.0353482,-0.0572607,-0.0043639,-0.0580399,-0.031435,0.211536,-0.0248672
worth 0.0656791,0.27038,-0.141268,0.0646284,-0.0273237,0.072832,-0.0140614,0.00371538,0.0639028,0.0361223,-0.125808,-0.143318,-0.208181,-0.0413761,-0.0677616,0.122609,0.08987,0.0625827,-0.0702747,0.0077574,-0.0641427,-0.154023,0.0294103,0.235862,0.092319,-0.131925,0.000928091,0.0733603,0.0210514,-9.43691e-05,-0.122601,0.136748,-0.0418759,0.0118717,-0.0443901,0.130065,-0.0103241,0.210069,0.0297118,-0.0191961,-0.0674572,-0.0247589,-0.0127998,-0.118519,-0.15538,0.00162246,-0.106473,-0.0598308,0.146227,0.0573864,0.0873879,-0.0911381,-0.10528,-0.103467,-0.0422731,-0.121719,-0.0502093,-0.0495306,0.0101724,0.0241654,-0.0818073,0.0317878,0.256578,0.119072,0.116111,-0.0661348,-0.0165013,0.106315,0.19549,-0.0606291,0.0323103,0.0904342,0.0265541,0.104238,-0.0597713,-0.0315594,0.0784435,0.0792766,0.0597809,-0.0266789,-0.0459376,0.0644632,0.0291298,-0.148671,-0.178877,-0.0385801,-0.0415262,-0.166528,0.0758763,-0.0437731,-0.225979,-0.135318,0.0725242,-0.0376458,-0.0331104,-0.00255038,-0.0338602,-0.0416218,0.161079,-0.0513002
oceans 0.0670988,0.234913,-0.116123,0.0415254,-0.0183258,0.0513611,-0.0352619,0.018627,0.0329634,0.00841893,-0.144144,-0.143427,-0.230774,-0.0199099,-0.0406853,0.134069,0.104019,0.0372123,-0.0953257,-0.00717641,-0.053436,-0.156052,-0.0156986,0.223408,0.130514,-0.0937238,0.00460739,0.0557576,-0.0140084,-0.0296135,-0.134725,0.19771,-0.0443144,-0.026205,-0.0718664,0.137204,0.00416292,0.182639,0.0495057,-0.0351459,-0.113613,0.0236348,-0.0152684,-0.162868,-0.148293,-0.0482768,-0.0992719,-0.069375,0.182627,0.087343,0.0959389,-0.0935489,-0.076386,-0.105321,-0.0329255,-0.112129,-0.047812,-0.017235,-0.0418985,-0.0190335,-0.107334,0.0614098,0.205899,0.0999745,0.126804,-0.100029,-0.0524458,0.0906392,0.175836,-0.0154616,0.0314645,0.0781471,0.0263101,0.0885215,-0.0723966,-0.0162924,0.0616562,0.0756059,0.0278769,0.00345837,-0.0543198,0.00197376,0.023726,-0.159102,-0.162579,-0.0551586,-0.0942063,-0.13754,0.0483575,-0.0583226,-0.227186,-0.182486,0.0387093,0.0106079,-0.0098099,0.0168345,0.0138104,-0.0202739,0.176964,-0.0604579
every 0.0620196,0.245963,-0.122671,0.0502363,-0.0131109,0.0663753,-0.0181555,0.0136419,0.0331195,0.0224853,-0.131938,-0.146583,-0.215716,-0.0216928,-0.0588094,0.12919,0.0963707,0.0348429,-0.0724915,0.00965824,-0.0672529,-0.172413,0.0119885,0.24817,0.127043,-0.106114,0.00573275,0.077113,-0.00389958,-0.0107325,-0.125411,0.178681,-0.050316,-0.0147553,-0.0525968,0.122279,0.00164106,0.192467,0.0415622,-0.0214154,-0.0888438,-0.00697843,-0.00649051,-0.151571,-0.146832,-0.0403526,-0.114277,-0.0731091,0.150208,0.062918,0.104654,-0.0804541,-0.0813808,-0.109276,-0.0385639,-0.12309,-0.0381767,-0.0287805,-0.0298215,-0.002446,-0.0968343,0.0454134,0.229728,0.120229,0.121321,-0.0868329,-0.0406629,0.106175,0.184892,-0.0451093,0.0232703,0.0798923,0.0287277,0.102871,-0.0624932,-0.0358994,0.0671196,0.0766217,0.0404462,-0.0197198,-0.0346462,0.035667,0.0377042,-0.166598,-0.188426,-0.0338862,-0.0612937,-0.144993,0.0697426,-0.0535963,-0.22543,-0.160912,0.0551461,-0.00547362,-0.0229237,0.0175675,-0.013004,-0.0338701,0.163768,-0.0468338
jack 0.0643382,0.224187,-0.121299,0.0673997,-0.0363294,0.0617474,-0.0433985,0.0146254,0.0397653,0.0326932,-0.123859,-0.142124,-0.215405,-0.034093,-0.0307766,0.116705,0.0889959,0.0295324,-0.0554149,-0.00426219,-0.0607486,-0.136523,0.019441,0.226,0.151671,-0.125812,-0.00117542,0.084658,-0.0229759,-0.0281689,-0.115627,0.180069,-0.059317,0.000460358,-0.0675179,0.138189,0.00117484,0.195508,0.0619388,-0.0186093,-0.0739153,-0.00202213,-0.0321672,-0.175607,-0.166259,-0.0455086,-0.0866363,-0.0378426,0.158312,0.0684039,0.104618,-0.0688721,-0.0666046,-0.0853438,-0.0455372,-0.0970786,-0.0170673,-0.0191243,-0.0659042,-0.0105274,-0.0819207,0.0416154,0.235716,0.117572,0.137861,-0.0797725,-0.0572902,0.105092,0.194438,-0.02063,0.0481362,0.0817984,0.00720312,0.0722406,-0.0853547,-0.0350801,0.0718193,0.0431418,0.041382,0.0048547,-0.0537699,0.0194168,0.0369665,-0.182671,-0.184847,-0.0627758,-0.0831088,-0.146589,0.0820871,-0.0577459,-0.237918,-0.179801,0.0330744,0.0256091,0.00317669,-0.00394363,0.0146195,-0.0291982,0.158656,-0.0430138
bringing 0.0481005,0.236701,-0.112696,0.0342802,-0.00379279,0.0496011,-0.0471961,0.0505777,0.0011176,-0.0174852,-0.151653,-0.148519,-0.21264,-0.0242083,-0.0388396,0.160422,0.109429,0.0206202,-0.102511,0.0117562,-0.0817691,-0.153766,-0.0241769,0.234477,0.141325,-0.0932641,0.0198338,0.0523646,0.00576179,-0.026959,-0.152711,0.200616,-0.0510728,-0.0101783,-0.0668417,0.126953,0.0325709,0.184391,0.0280359,-0.0185236,-0.0916059,0.0270407,-0.00552847,-0.162849,-0.144773,-0.0717107,-0.0837091,-0.0689291,0.191857,0.0539879,0.0944575,-0.0599179,-0.0944822,-0.0788643,-0.0424775,-0.121377,-0.0485137,-0.0157528,-0.0609425,-0.00323043,-0.114979,0.0378306,0.190504,0.10132,0.113216,-0.102927,-0.0452928,0.0772164,0.159316,-0.0315764,0.0194541,0.07892,0.0104372,0.0971221,-0.0828293,-0.00786889,0.0647497,0.0704558,0.0167235,-0.00232068,-0.0204153,0.0294549,0.0414221,-0.17572,-0.182438,-0.0551333,-0.069678,-0.132833,0.0668393,-0.0722399,-0.232218,-0.174257,0.052539,0.0133243,-0.0151615,0.0172419,0.0169379,-0.0370476,0.167585,-0.0485938
tickets 0.0777329,0.223472,-0.12454,0.0601046,0.00342648,0.0358383,-0.0281329,-0.00916434,0.0462022,-0.00929334,-0.118516,-0.155063,-0.19144,-0.0492786,-0.0565595,0.146882,0.0814153,0.0135925,-0.0843484,-0.0204568,-0.062039,-0.160432,-0.0229015,0.275936,0.147557,-0.117043,0.0237423,0.0715588,-0.0127663,-0.0451894,-0.132548,0.171653,-0.0643322,-0.0100575,-0.0625049,0.123873,0.0361503,0.148231,0.0431235,-0.0401751,-0.0673427,-0.0050071,-0.0486408,-0.127377,-0.127921,-0.0271625,-0.0971916,-0.031961,0.209692,0.0604612,0.0822121,-0.0450323,-0.0461328,-0.0843037,-0.0606188,-0.139302,-0.0332332,-0.0198002,-0.012965,0.021004,-0.099694,0.0310374,0.178786,0.111678,0.136856,-0.135191,-0.0909818,0.0631092,0.16372,-0.0416074,-0.010852,0.0583172,0.00557745,0.0796364,-0.0331691,-0.0384545,0.0974454,0.0553823,0.0728267,-0.0358672,-0.0389034,0.0369272,0.0524372,-0.159477,-0.171879,-0.0817287,-0.0629325,-0.183509,0.102014,-0.0774512,-0.207754,-0.190189,0.0857873,-0.0201177,-0.00818991,0.0359222,-0.0369976,-0.0271627,0.181932,-0.0775908
